0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：8
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
3:	No.1  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  96x96dpi
11:ディスプレイ情報のセットアップ完了
14:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
16:		ＤＸライブラリ Ver3.24d
16:		論理プロセッサの数 : 16
17:		ＯＳ  Windows10 ( Build 19045  )
18:	ＣＯＭの初期化... 成功
20:	非同期読み込み処理の初期化...成功
20:	ファイルアクセス処理の初期化...成功
20:	メモリ総量:32471.50MB  空きメモリ領域:19777.18MB 
22:	タイマーの精度を検査します
22:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
22:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
22:	 
22:	ソフトの二重起動検査... 二重起動はされていませんでした
24:	ウインドウクラスを登録します... 登録に成功しました
24:	ウインドウモード起動用のウインドウを作成します
25:	ウインドウ矩形 ( 224, 187 )-( 1679, 831 )
26:	ウインドウの作成に成功しました
27:	ウインドウを表示します
40:	ＩＭＥを無効にしました
41:	ウインドウスタイルをウインドウモード用に変更します... 完了
61:	XInput DLL の読み込み中... 成功
66:		ジョイパッドの初期化... 
66:			XInput 対応コントローラーのチェックを開始します
67:				XInput 対応コントローラー No.0 をチェック
70:				XInput 対応コントローラー No.0 の接続を確認しました
70:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
71:				XInput 対応コントローラー No.1 をチェック
71:				XInput 対応コントローラー No.1 の接続は確認できませんでした
71:				XInput 対応コントローラー No.2 をチェック
72:				XInput 対応コントローラー No.2 の接続は確認できませんでした
72:				XInput 対応コントローラー No.3 をチェック
72:				XInput 対応コントローラー No.3 の接続は確認できませんでした
73:			XInput 対応コントローラーのチェック完了
73:			ジョイパッドの初期化は正常に終了しました
149:			パッドの数は 2 個です

149:		入力関連の初期化をしました
152:		WASAPI の初期化を行います
158:			デバイス名 : スピーカー (Realtek(R) Audio)
162:			デフォルト遅延時間 : 10.000 ms
162:			最小遅延時間       : 3.000 ms
162:			遅延時間           : 10.000 ms
164:			チャンネル数  　   : 2 ch
165:			量子化ビット深度   : 32 bit
165:			有効ビット深度　   : 32 bit
166:			サンプリングレート : 48000 Hz
166:			データ形式         : 浮動小数点型
203:			動作モード         : 共有モード
203:		WASAPI の初期化は正常に終了しました
206:		d3d11.dll の読み込み.... 成功
210:		dxgi.dll の読み込み.... 成功
212:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
213:		IDXGIFactory2 を作成します.... 成功
220:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
221:		IDXGIAdapter を列挙
221:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060 Laptop GPU  VRAM:3072MB
222:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
223:				Output Device No.1 Name:\\.\DISPLAY5 ( 1920, 0 )-( 3840, 1080 )
223:			Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
223:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
224:		API D3D11CreateDevice のアドレスを取得します.... 成功
224:		IDXGIAdapter を取得します.... 成功
225:		IDXGIAdapter1 を取得します.... 成功
226:		IDXGIAdapter2 を取得します.... 成功
226:		IDXGIAdapter3 を取得します.... 成功
227:		IDXGIAdapter4 を取得します.... 成功
227:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
228:		ID3D11Device オブジェクトを取得します.... 成功
307:		IDXGIDevice1 を取得します.... 成功
308:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
308:		[ウインドウモード 1920x1080 ( 1921, 31 )-( 3360, 636 )]
309:		IDXGISwapChain2 を作成します.... 成功
321:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
322:		IDXGIOutput を取得します.... 成功
323:		Graphics Device:NVIDIA GeForce RTX 4060 Laptop GPU
323:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
323:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
324:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
324:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
325:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
325:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
325:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
326:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
326:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
326:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
327:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
328:		ＤＸＴ２テクスチャフォーマットは使えません
328:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
328:		ＤＸＴ４テクスチャフォーマットは使えません
329:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
329:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
330:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
330:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
331:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
331:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
331:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
332:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
332:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
332:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
333:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
333:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
334:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
334:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
334:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
335:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
335:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
