0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：8
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  96x96dpi
12:ディスプレイ情報のセットアップ完了
16:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
17:		ＤＸライブラリ Ver3.24d
17:		論理プロセッサの数 : 16
17:		ＯＳ  Windows10 ( Build 19045  )
18:	ＣＯＭの初期化... 成功
19:	非同期読み込み処理の初期化...成功
20:	ファイルアクセス処理の初期化...成功
21:	メモリ総量:32471.50MB  空きメモリ領域:19769.34MB 
21:	タイマーの精度を検査します
21:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
22:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
22:	 
23:	ソフトの二重起動検査... 二重起動はされていませんでした
24:	ウインドウクラスを登録します... 登録に成功しました
24:	ウインドウモード起動用のウインドウを作成します
25:	ウインドウ矩形 ( 224, 207 )-( 1679, 811 )
27:	ウインドウの作成に成功しました
27:	ウインドウを表示します
42:	ＩＭＥを無効にしました
44:	ウインドウスタイルをウインドウモード用に変更します... 完了
64:	XInput DLL の読み込み中... 成功
68:		ジョイパッドの初期化... 
68:			XInput 対応コントローラーのチェックを開始します
69:				XInput 対応コントローラー No.0 をチェック
69:				XInput 対応コントローラー No.0 の接続は確認できませんでした
70:				XInput 対応コントローラー No.1 をチェック
70:				XInput 対応コントローラー No.1 の接続は確認できませんでした
72:				XInput 対応コントローラー No.2 をチェック
72:				XInput 対応コントローラー No.2 の接続は確認できませんでした
72:				XInput 対応コントローラー No.3 をチェック
72:				XInput 対応コントローラー No.3 の接続は確認できませんでした
73:			XInput 対応コントローラーのチェック完了
73:			ジョイパッドの初期化は正常に終了しました
148:			パッドの数は 0 個です

148:		入力関連の初期化をしました
151:		WASAPI の初期化を行います
158:			デバイス名 : スピーカー (Realtek(R) Audio)
162:			デフォルト遅延時間 : 10.000 ms
162:			最小遅延時間       : 3.000 ms
162:			遅延時間           : 10.000 ms
163:			チャンネル数  　   : 2 ch
163:			量子化ビット深度   : 32 bit
164:			有効ビット深度　   : 32 bit
164:			サンプリングレート : 48000 Hz
164:			データ形式         : 浮動小数点型
205:			動作モード         : 共有モード
205:		WASAPI の初期化は正常に終了しました
208:		d3d11.dll の読み込み.... 成功
210:		dxgi.dll の読み込み.... 成功
213:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
214:		IDXGIFactory2 を作成します.... 成功
221:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
222:		IDXGIAdapter を列挙
